15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:54:48.001905 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002174 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002183 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002195 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002207 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002286 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002343 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002429 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002438 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002403 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002410 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002416 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002422 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002518 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002528 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002535 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002538 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002567 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.002622 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002638 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002650 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002664 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002683 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002701 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.002722 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.003127 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003136 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003214 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.003231 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.003562 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003572 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003644 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:54:48.003667 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.003778 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003787 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003915 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.003943 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:54:48.003991 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.004136 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.004158 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.004257 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.004281 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.004751 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.004759 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.004844 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.004868 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.005190 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005262 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005281 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005297 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.005351 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.005357 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005372 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.005379 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005470 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.005494 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.005774 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005784 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005790 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005798 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005807 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005889 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005898 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005914 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005971 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.005979 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006005 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006030 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006044 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006058 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006105 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006149 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006180 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006198 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006211 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006231 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006318 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006350 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006437 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006447 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006455 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006543 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006605 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006628 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006655 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006680 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006776 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006785 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006791 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.006866 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.006932 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.006939 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007003 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007073 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.007123 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007132 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007139 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007144 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007269 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007292 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007287 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007303 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007384 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007406 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007428 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007492 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007536 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007612 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007620 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007627 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007661 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007678 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007742 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007750 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007757 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007761 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007788 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.007891 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007905 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007913 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007989 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.007999 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008006 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008019 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008033 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008146 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008207 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008225 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008244 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008261 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008275 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008288 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008308 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008330 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008351 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008366 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008387 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008404 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.008475 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008484 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008461 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008468 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008494 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008500 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008628 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008645 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.008881 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008900 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008909 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008915 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008923 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.008993 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:54:48.009008 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009020 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009031 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009044 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009351 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009361 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009367 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009373 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009379 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009386 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009482 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009505 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009500 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009521 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009583 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009588 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009592 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:54:48.009598 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009623 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009636 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:54:48.009648 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
