15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:54:59.157541 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157554 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157561 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157567 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157579 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157584 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157657 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157721 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157768 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157776 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157784 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.157834 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157859 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157881 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157906 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157924 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.157947 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158041 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158052 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158060 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158067 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158074 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158106 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158173 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158194 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158218 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158281 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158323 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.158331 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158336 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158387 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.158404 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.158603 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.158696 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159007 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159019 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159026 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159112 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159167 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159192 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159222 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159438 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159453 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159460 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159535 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159542 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159546 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159552 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159558 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159564 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159583 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159702 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159729 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159748 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159769 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.159898 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159907 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159910 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159913 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159917 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159924 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.159932 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160066 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160072 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160076 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160084 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160088 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160174 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160199 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160223 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160239 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160250 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160380 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160393 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160399 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160405 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160407 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160412 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160419 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160426 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160427 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160432 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160450 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160494 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160501 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160513 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160516 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160528 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160542 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160605 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160613 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160640 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160705 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160716 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160722 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160730 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160733 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160735 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.160756 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160781 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:54:59.160850 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160886 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160903 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160921 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.160949 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.161068 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.161147 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.161401 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.161410 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.161491 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.161514 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.161610 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.161692 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.161989 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162000 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162005 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162097 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162110 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162117 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162123 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162277 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162296 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162309 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162360 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162385 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162411 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162433 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162546 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162642 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162701 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162711 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162720 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162729 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162740 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162746 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162756 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162764 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162773 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.162844 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162869 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162898 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162923 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.162942 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163035 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163142 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163156 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163164 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163174 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.163207 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163233 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163255 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:54:59.163286 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163299 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163308 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163354 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:54:59.163381 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163389 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163395 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163452 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.163478 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163494 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163602 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163626 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163646 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.163847 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163858 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.163973 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164012 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
