15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:54:57.355238 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.355260 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.355616 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.355696 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.355806 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.355821 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.355990 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356000 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356006 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356013 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356077 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356087 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356094 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356184 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:54:57.356216 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356239 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356260 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356285 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356306 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356326 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356348 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356368 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.356797 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.356808 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357035 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357058 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.357088 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.357347 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.357779 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357790 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357795 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357800 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357815 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357823 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357858 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.357966 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358043 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.358067 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358084 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358099 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358112 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358186 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358174 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358182 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358398 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358407 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358413 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358491 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358513 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358521 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358528 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358534 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358526 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358530 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358546 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358553 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358560 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358566 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358572 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358671 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358679 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358681 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358691 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358704 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358816 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358838 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358860 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358904 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358913 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358926 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358933 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358940 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358946 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358952 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358958 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358964 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358969 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.358923 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358932 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.358948 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:54:57.359062 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359072 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359077 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359083 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359090 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359096 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359102 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359106 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359126 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359172 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.359237 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359256 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359281 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359302 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359326 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359352 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.359375 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359397 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359419 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359439 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359455 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359467 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359483 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359496 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359508 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359519 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.359533 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.359551 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.361898 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.361982 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362058 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362077 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362194 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362267 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.362517 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362528 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362620 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362631 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362638 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362644 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362650 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362634 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362660 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362673 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362698 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362716 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362726 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362734 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362742 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362766 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362766 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362774 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362779 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362785 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362790 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362791 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362805 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362862 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362877 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362884 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.362891 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362909 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362921 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362947 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362971 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.362994 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363010 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363024 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363057 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363074 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363076 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363084 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363090 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363097 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363098 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363106 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363113 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363118 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363127 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363193 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363219 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363220 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363227 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363234 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363235 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363239 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
