15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:54:11.333391 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333408 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333419 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333428 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333437 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333442 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333552 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333570 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333579 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333585 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333627 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333645 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333644 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333651 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333708 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333731 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333752 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333753 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333757 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.333782 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333842 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333869 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.333997 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334006 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334010 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334014 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334018 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334022 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334025 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334029 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334036 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334044 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334051 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334142 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334179 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334180 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334193 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334195 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334207 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334221 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334235 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334248 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334260 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334270 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334273 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334277 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334280 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334284 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334288 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334291 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334304 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334329 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334352 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334352 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334360 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334364 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334371 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334396 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334418 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334433 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334446 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334497 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334517 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334552 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334566 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334577 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334611 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334621 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334628 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.334617 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334624 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334640 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334730 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.334748 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:54:11.334761 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.335366 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.335379 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.335463 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.335517 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.335601 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.335609 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.335768 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.336035 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336041 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336045 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336314 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336324 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336331 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336406 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:54:11.336549 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336555 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.336815 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.337014 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.337125 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 15444: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 15378
15:54:11.338056 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.338139 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:54:11.338466 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.338482 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.338683 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.339016 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.339134 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.339255 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 16842: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 16776
15:54:11.339553 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.339634 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.339923 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340284 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340299 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340404 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340481 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 15444: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 15378
15:54:11.340666 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340677 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.340806 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:54:11.341190 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.341308 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.341734 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342131 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342141 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342242 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342255 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342257 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 14046: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 13980
15:54:11.342365 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342459 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 14046: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 13980
15:54:11.342637 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342647 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342654 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342661 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342667 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.342805 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:54:11.342854 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.342872 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.342891 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.343233 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.343243 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.343329 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.343339 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.343372 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.343457 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.344133 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.344143 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.344212 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.344229 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.344604 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.344610 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.344687 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:54:11.344724 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.345062 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345072 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345078 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345142 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.345173 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:54:11.345203 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.345323 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345332 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345340 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345469 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.345510 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:54:11.345531 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:54:11.345796 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345806 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345813 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345819 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345826 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345835 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345842 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345851 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345911 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345922 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:54:11.345928 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
