11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:49:07.022636 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.022710 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.022737 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.022761 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.023237 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.023301 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.023320 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.023589 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.023595 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.023649 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.023668 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.023964 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.024019 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.024040 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.024101 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.024490 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.024496 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.024555 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:49:07.024581 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025009 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025015 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025019 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025097 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025124 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025149 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025422 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025470 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025476 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025505 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025567 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025585 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025729 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025776 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025884 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025893 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.025949 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.025972 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.026086 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.026176 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.026308 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.026314 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.026377 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.026398 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.026779 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.026839 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.026868 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.027250 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.027313 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.027333 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.027597 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.027650 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.027674 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028082 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.028152 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028177 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028393 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.028455 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028479 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028746 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.028756 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.028826 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.028850 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.029279 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.029287 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.029348 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.029368 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.029845 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.029906 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.030253 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.030315 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.030688 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.030741 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.031107 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.031207 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.031236 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.031561 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.031568 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.031634 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.031657 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.031673 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032141 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032152 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032157 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032224 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032253 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032279 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032606 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032613 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032672 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.032690 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032707 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032762 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.032962 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.033021 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.033087 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.033144 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.033413 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.033466 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.033486 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.033548 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.033712 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.033770 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.033955 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034043 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.034208 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034278 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:49:07.034311 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034366 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.034710 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034718 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034781 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.034813 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.034826 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.034889 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035081 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035139 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035275 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035333 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035345 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035412 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035438 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035583 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035639 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035659 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035775 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.035821 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.035953 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.036021 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.036050 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.036104 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.036208 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.036267 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.036456 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.036522 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.036543 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.036956 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.037020 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.037048 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.037428 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.037481 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.037963 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.038047 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.038464 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.038532 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.038956 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039016 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039034 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039331 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039337 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039400 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039421 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039437 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039707 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039714 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039767 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039785 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.039816 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.039857 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040183 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040189 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040228 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040248 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040266 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040314 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040574 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040581 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040637 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040656 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:49:07.040702 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:49:07.040754 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
