11:47:25.136118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.220336 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.220560 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.220568 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.220633 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.220654 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.220655 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.220736 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.221148 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.221155 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.221225 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.221251 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.221271 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.221338 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.221728 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.221735 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.221788 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.221809 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.222019 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.222076 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.222265 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.222380 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.222400 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.222516 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.222568 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.222885 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.222891 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.222943 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.222975 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.223261 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223267 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223352 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.223374 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.223381 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223430 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.223766 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223773 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223828 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.223849 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.223882 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.223922 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.224262 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.224268 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.224273 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.224346 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.224372 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.224397 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.224921 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.224927 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.224986 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.225011 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.225033 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.225258 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225315 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.225447 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225452 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225516 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.225581 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225820 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225827 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225830 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.225887 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.225914 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.225931 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.226364 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.226371 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.226374 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.226378 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.226381 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.226447 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.226478 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.226497 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.226970 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227074 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227079 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227083 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227137 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.227167 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.227183 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.227201 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.227471 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227550 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.227572 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227577 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227626 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.227649 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.227944 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.227999 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228071 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228076 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228126 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228153 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228477 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228577 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228579 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228588 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228646 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228670 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.228946 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.228999 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.229074 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229080 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229132 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.229159 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.229445 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229505 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.229600 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229623 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229674 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.229696 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.229822 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.229876 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.230395 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.230401 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.230477 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.230482 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.230503 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.230560 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.231002 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.231008 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.231062 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.231093 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.231265 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.231318 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.231504 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.231509 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.231561 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.231584 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.231603 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.232191 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.232197 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.232258 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.232288 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.232741 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.232747 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.232804 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.232826 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.232845 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.233247 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.233253 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.233316 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.233345 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.233744 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.233750 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.233802 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.233821 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.233840 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.234244 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.234250 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.234310 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.234336 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.234613 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.234667 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.234685 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.234736 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.234775 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.235116 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.235122 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.235194 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.235221 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.235615 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.235691 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.235753 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.235800 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.236019 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.236089 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.236136 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.236142 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.236193 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.236218 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
