11:47:23.870058 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.510442 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.510449 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.510519 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.510539 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.510969 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.510977 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511038 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.511072 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.511366 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511372 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511375 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511378 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511431 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.511456 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.511861 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511867 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511871 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.511968 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.512000 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.512500 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.512529 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.512597 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.513090 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.513156 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.513744 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.513850 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.514392 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.514455 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.515045 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.515112 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.515650 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.515732 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.516299 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.516367 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.516946 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.517039 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.517554 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.517650 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.518212 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.518291 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.518809 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.518873 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.519328 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.519413 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.519639 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.519696 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.520201 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.520268 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.520596 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.520652 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.521119 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.521177 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.521211 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.521611 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.521625 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.521699 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.521723 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522037 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522050 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522062 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522157 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522178 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522413 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522423 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522478 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522498 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522514 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.522925 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.522935 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.523029 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.523053 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.523570 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.523644 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.523681 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.524222 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524229 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524233 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524236 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524316 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.524354 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.524843 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524850 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524854 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524860 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.524936 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.524973 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.525435 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.525442 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.525446 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.525515 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.525550 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.526117 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.526126 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.526260 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.526292 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.526814 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.526823 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.526896 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.526930 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.527419 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.527428 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.527500 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.527528 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.527949 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.528035 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.528562 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.528645 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.529219 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.529350 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.529834 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.529905 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.530484 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.530634 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.530659 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.531190 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.531251 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.531277 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.531811 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.531890 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.532388 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.532459 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.533079 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.533172 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.533721 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.533800 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.534288 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.534363 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.534903 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.535013 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.535520 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.535579 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:50:18.535604 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.535989 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.535998 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.536056 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.737907 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.738372 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.738464 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.738490 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739016 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739023 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739115 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739142 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739169 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739193 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739621 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739628 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739683 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739751 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739758 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.739831 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739859 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.739992 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.740086 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.740382 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.740392 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.740397 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.740537 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.740557 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.740573 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.741066 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.741074 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.741165 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.741191 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.741213 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.741412 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.741469 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:50:18.741839 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:50:18.741854 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
