17:08:57.583608 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.948281 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:10:32.948863 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.949392 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.949434 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.949925 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.949967 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:32.950461 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.950504 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:10:32.951442 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:32.952381 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 58782: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 58716
17:10:32.952427 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.952446 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.952808 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.952854 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:32.952860 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.953150 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:10:32.953199 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:32.953591 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.953634 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:10:32.953645 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:32.954125 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.954176 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.954193 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:32.954227 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:32.954565 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 61578: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 61512
17:10:32.954657 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:32.955205 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.955247 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.955707 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:32.955869 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 54588: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 54522
17:10:32.956536 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:32.956736 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956759 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956777 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956792 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956807 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956821 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.956870 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.956911 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:10:32.957271 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:10:32.957296 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:32.957552 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:10:32.957568 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.958019 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:10:32.958044 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:10:32.958066 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:32.958674 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:32.958700 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.959030 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:10:32.959442 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.959470 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 39210: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 39144
17:10:32.959514 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:32.960085 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 32220: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 32154
17:10:32.960619 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:10:32.961144 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.961666 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:32.962449 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:32.962968 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:32.963482 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 25230: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 25164
17:10:32.963504 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:32.963519 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:32.964537 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.968121 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.968213 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 21036: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 20970
17:10:32.968295 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968317 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968333 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968347 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968358 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:32.968361 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968376 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968391 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968406 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.968462 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.968620 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 32220: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 32154
17:10:32.968715 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 25230: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 25164
17:10:32.968869 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:32.968957 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:10:32.969192 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 53190: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 53124
17:10:32.969228 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:32.969626 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 53190: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 53124
17:10:32.969667 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:32.969693 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:32.970261 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 61578: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 61512
17:10:32.971035 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.971075 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:10:32.971271 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:32.971299 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:32.971310 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.971812 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 51792: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 51726
17:10:32.972143 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:10:32.972550 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:32.972608 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:10:32.972866 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:32.979642 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979669 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979684 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979699 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979713 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979727 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979741 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.979756 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.984574 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:32.984599 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 25230: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 25164
17:10:32.984696 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:32.984952 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:10:32.985558 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.985577 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.985604 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.986052 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:10:32.986089 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.986103 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.986420 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 57384: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 57318
17:10:32.986458 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.986895 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:10:32.987333 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:32.987350 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:32.987382 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.987644 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:32.987659 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.987983 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:32.988423 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:10:32.988457 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.988777 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 25230: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 25164
17:10:32.988797 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:32.988832 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:32.989029 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:32.990271 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990297 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990313 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990329 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990346 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990366 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.990384 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.992382 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 61578: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 61512
17:10:32.992434 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:32.992822 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:32.992845 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:32.993467 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:32.993512 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:32.993583 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:10:32.993817 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:32.994230 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:10:32.994533 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.994549 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.994862 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 57384: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 57318
17:10:32.994898 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.995181 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:10:32.995221 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.995504 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 57384: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 57318
17:10:32.995542 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.995800 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 50394: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 50328
17:10:32.995832 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:32.996056 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:10:32.996085 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.996298 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:32.996340 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:32.996559 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:32.996587 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:32.996836 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:10:32.996872 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.997124 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 32220: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 32154
17:10:32.997407 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:10:32.997432 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.997663 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:32.997890 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:32.997959 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:32.998141 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:32.998207 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:32.998380 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.998875 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:10:32.998959 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
