15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:54:02.484030 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484109 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484111 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.484168 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484215 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484295 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484334 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484343 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484350 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484355 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484361 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484422 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484435 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484439 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484446 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484454 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484456 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484462 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484465 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484484 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484532 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484547 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484560 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484574 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.484582 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484588 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484593 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484601 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.484675 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484699 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.484716 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.486393 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486405 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486553 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:54:02.486575 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.486589 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.486631 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486640 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486648 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486654 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.486782 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.486817 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.486830 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.486843 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.486896 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487000 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487008 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487015 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487022 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487027 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487033 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487012 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487138 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487153 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487160 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487167 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487171 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487172 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487177 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487182 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487193 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487214 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487229 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487244 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487258 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487292 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487300 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487305 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487327 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487348 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487371 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487393 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487415 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487437 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487490 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487491 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487501 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487508 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487555 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487574 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487608 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487671 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.487749 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487757 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487763 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.487846 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487879 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487903 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.487994 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488003 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488010 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488199 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.488216 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488230 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488245 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488253 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488265 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488276 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488286 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488401 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488404 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488421 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488436 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488450 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488463 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488591 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488597 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:54:02.488654 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488689 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488700 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488780 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.488793 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488799 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.488801 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488876 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488897 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.488939 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489036 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489058 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489129 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489222 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:54:02.489241 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489381 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489377 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489457 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489470 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489624 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489701 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489713 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489700 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489707 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489773 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.489920 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.489944 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.489917 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490011 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490022 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490029 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490163 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490179 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490190 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490228 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490314 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490330 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490340 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490346 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490404 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490422 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:54:02.490591 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490710 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490722 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490729 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490736 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490748 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490755 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490828 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490835 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490843 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490849 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490853 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490854 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490861 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490867 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490875 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490899 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490914 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.490990 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:54:02.490996 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.491001 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.491008 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:54:02.491061 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
