15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:54:10.539964 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.540331 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.540385 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.540846 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.540856 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.540905 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.540941 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.540969 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.540998 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.541041 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.541500 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.541510 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.541575 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.541631 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.541657 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.541680 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.541699 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.541721 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.541998 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542014 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542027 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542034 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542042 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542051 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542059 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542136 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542139 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542145 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542149 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542163 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542165 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.542184 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.542208 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542263 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542280 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542293 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542307 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542321 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542341 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542369 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542394 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542589 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542761 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542784 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542787 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542795 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542801 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542807 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.542901 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542957 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.542981 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.542995 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.543012 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.543028 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.543099 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.543116 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.543612 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.543708 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.543720 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.543787 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.544366 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.544421 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.544479 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.544761 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.544767 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.544771 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.544839 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.544884 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.544907 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.545473 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.545542 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.545563 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.545583 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.545642 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.545908 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.545915 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546023 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.546111 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546057 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.546184 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.546254 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546353 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.546495 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546509 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546617 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.546633 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.546700 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.546769 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.547288 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.547298 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.547409 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.547417 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.547451 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.547475 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.547533 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.547569 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.547592 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.547613 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.547723 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.548157 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.548265 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.548634 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.548720 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.548791 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.548857 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.549121 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549179 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.549262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549332 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.549486 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549582 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549590 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549596 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.549649 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.549713 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.549743 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.549759 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.549920 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.550081 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.550770 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.550833 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.551201 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551277 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.551298 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551375 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.551431 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551440 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551511 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.551539 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.551683 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551694 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551701 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551775 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551785 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551792 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.551910 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.551917 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.551924 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552005 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552015 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552049 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552086 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.552107 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552110 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552118 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552124 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552130 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552142 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552241 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552248 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552282 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552306 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552326 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552384 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552389 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552393 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552400 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552406 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552414 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.552498 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552600 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552606 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552717 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552723 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552727 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
