15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:55:26.844513 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844536 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844542 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844543 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844550 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844556 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844563 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844562 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844569 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844576 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844581 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844598 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844617 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844638 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844654 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844675 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844693 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844711 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844731 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844751 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844806 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844857 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844865 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844872 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844878 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844884 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844890 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844893 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.844921 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.844995 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845009 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845023 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845045 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845074 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845089 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845145 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845151 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845155 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845159 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845162 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845173 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845197 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845238 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845246 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845272 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845293 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845326 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845347 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845363 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845375 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845388 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845465 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845481 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845495 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845533 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845534 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845555 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845574 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845594 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845637 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.845656 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.845771 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.846886 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.846896 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.846904 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.846911 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847056 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847068 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847073 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847173 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847186 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847192 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847198 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847229 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.847262 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.847340 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 11250: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 11184
15:55:26.847469 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847479 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847488 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847494 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847627 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:55:26.847987 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.847998 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848005 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848015 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848023 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848028 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848215 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848234 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848241 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848249 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848252 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.848279 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:55:26.848300 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848324 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848347 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848367 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.848451 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848459 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848504 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.848555 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.848696 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849056 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849063 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849067 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849164 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 11250: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 11184
15:55:26.849210 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849334 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849340 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849345 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849349 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849353 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849357 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849360 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849365 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849522 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849562 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849572 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849578 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849568 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849576 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849592 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849599 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849607 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849616 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849725 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849789 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849819 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849841 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.849899 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849909 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849915 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849923 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.849929 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850013 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850021 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850025 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850029 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850032 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850049 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850077 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850163 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850172 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850179 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850298 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850321 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850365 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850372 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850377 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850381 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850384 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850389 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850388 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850395 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850402 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850456 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850461 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850576 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850594 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850668 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850678 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850685 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850694 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.850709 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:55:26.850856 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 11250: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 11184
