15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:10:57.476233 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476236 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476239 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476242 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476326 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476328 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476333 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476337 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476340 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476343 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476346 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476349 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476406 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476421 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476434 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476445 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476448 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476452 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476456 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476455 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476460 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476463 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476466 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476466 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476469 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476480 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476500 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476514 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476524 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476541 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476551 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476561 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476562 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476567 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476571 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476571 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476574 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476577 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476580 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476581 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476612 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476631 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476643 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476666 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476673 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476677 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476678 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476688 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476698 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476709 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476722 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476743 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476772 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476785 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476811 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476820 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476825 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476828 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476833 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476836 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476839 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476842 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476846 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476850 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476853 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476855 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476953 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476979 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476981 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.476989 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.476995 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477001 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477007 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477010 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477015 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477021 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477024 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477026 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477041 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477095 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477114 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477117 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477123 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477137 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477175 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477180 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477184 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477190 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477197 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477198 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477205 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477211 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477219 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477217 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477225 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477230 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477237 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477241 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477257 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477274 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477292 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477313 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477332 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477348 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477350 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477356 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477364 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477367 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477372 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477378 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477386 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477392 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477394 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477400 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477406 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477412 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477411 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477419 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477424 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477431 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477439 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:57.477548 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:57.477569 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.618227 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618233 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618349 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618476 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618727 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618775 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 46200: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 46134
15:11:03.618859 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618968 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.618972 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619233 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619356 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619486 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 46200: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 46134
15:11:03.619593 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619840 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619914 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 46200: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 46134
15:11:03.619970 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619976 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.619980 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620097 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620215 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620344 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620350 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620354 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620468 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620588 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620683 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 46200: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 46134
15:11:03.620723 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620729 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620733 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620845 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620973 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620979 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.620983 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621092 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621318 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 46200: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 46134
15:11:03.621338 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621470 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621692 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621913 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621920 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621924 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621927 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622008 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.621992 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 33618: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 33552
15:11:03.622014 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622018 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622021 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
