15:10:32.760864 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760867 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760870 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760873 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760876 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760876 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760887 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760896 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760908 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760918 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760966 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760977 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760983 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760988 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760989 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.760994 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.760999 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761005 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761009 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761011 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761015 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761019 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761021 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761030 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761049 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761068 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:10:32.761082 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 4194
15:10:32.761092 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761103 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761114 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761127 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761139 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761151 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761168 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761181 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761193 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761222 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761228 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761231 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761235 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761238 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761241 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761243 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761266 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761286 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761303 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761323 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761337 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761345 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761349 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761361 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761372 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761385 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761434 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761458 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761478 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761490 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.761738 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761744 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.761980 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762107 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762116 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762369 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762376 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762381 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762441 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:32.762476 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762482 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762485 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762736 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762742 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762746 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762749 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762815 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.762844 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.762851 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763092 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763231 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763344 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763349 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763353 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763418 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.763475 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763482 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763486 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763593 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763598 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763856 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763865 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763929 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.763990 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.763998 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764099 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764104 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764243 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764250 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764313 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.764486 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764494 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764641 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764647 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764651 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764844 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764913 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.764990 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.764998 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765003 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765236 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765243 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765246 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765352 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765419 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.765473 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765481 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765725 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765730 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765848 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765909 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:32.765979 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.765984 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766098 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766106 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766213 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 21036: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 20970
15:10:32.766238 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766245 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766251 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766257 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766263 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766269 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766275 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766281 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766287 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766290 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766336 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766382 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766401 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766440 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766456 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766485 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766491 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766495 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766498 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766501 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766504 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766508 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766511 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766514 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766517 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766520 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766491 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766523 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766529 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766494 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766498 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766502 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766505 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766612 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766616 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766619 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766622 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766626 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766618 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766626 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766676 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766692 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766703 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766720 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766731 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766748 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766769 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766785 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
