17:35:10.253813 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.254084 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:35:10.254147 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.254442 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 50394: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 50328
17:35:10.254682 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.254746 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:35:10.254904 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.254968 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.255147 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:35:10.255429 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.255492 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.255642 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.256037 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:35:10.256258 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:35:10.256562 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:35:10.256888 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:35:10.257219 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 42006: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 41940
17:35:10.257468 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 42006: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 41940
17:35:10.257524 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.257690 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:35:10.257995 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:35:10.258015 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.258235 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:35:10.258332 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.258391 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.258731 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:35:10.259183 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:35:10.259208 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:35:10.259388 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:35:10.259633 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.260187 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:35:10.260562 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:35:10.260999 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:35:10.261051 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.261208 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.261535 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.261549 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.272295 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272328 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272347 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272365 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272383 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272401 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272419 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272438 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272455 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272472 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272492 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272510 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.272529 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.275007 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.275048 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.275418 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:35:10.275439 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.275451 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:35:10.275476 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.275757 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:35:10.275780 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.275798 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.276225 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.276616 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:35:10.286807 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:35:10.286929 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.287437 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.287740 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:35:10.287756 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.288250 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:35:10.288292 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.288321 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.288584 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.288734 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:35:10.288747 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.289253 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.289267 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:35:10.289288 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.289319 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.289463 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.289795 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:35:10.290059 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.290085 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.290325 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:35:10.290633 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:35:10.290759 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:35:10.290892 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:35:10.290988 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.291148 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:35:10.291264 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.295359 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295387 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295402 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295417 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295430 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295445 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295463 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295482 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295500 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295516 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295530 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295544 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295558 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295572 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.295590 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310247 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310280 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310300 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310318 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310336 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310354 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310371 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310389 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310406 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310424 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.310447 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.373581 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:35:10.373613 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.374235 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:35:10.374277 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:35:10.374495 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 53190: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 53124
17:35:10.374914 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:35:10.374940 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:35:10.374963 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.374970 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.375538 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:35:10.375834 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:35:10.375874 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 43404: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 43338
17:35:10.375909 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.376094 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:35:10.376412 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:35:10.376446 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.376666 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.376689 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.376965 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:35:10.377292 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:35:10.377313 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.377321 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:35:10.377573 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:35:10.377606 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.377860 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:35:10.377875 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:35:10.377904 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.378131 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 40608: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 40542
17:35:10.378170 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.378597 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 58782: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 58716
17:35:10.382139 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.382177 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.382206 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.382225 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.382243 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.382261 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.405340 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:35:10.405463 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:35:10.405592 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:35:10.405707 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.405832 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.405942 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:35:10.406074 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.406324 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:35:10.406458 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:35:10.406693 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.406939 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:35:10.407059 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.407205 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:35:10.407215 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:35:10.407323 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:35:10.407597 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:35:10.407829 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.407914 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:35:10.408097 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.408198 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.408314 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:35:10.408522 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:35:10.408674 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.408703 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.408722 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.408740 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:35:10.408764 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
