15:10:59.193707 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.193720 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:10:59.193759 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193733 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:10:59.193785 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:10:59.193833 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:10:59.193864 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193873 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193880 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193884 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193947 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.193962 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.193981 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.193992 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.193996 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.194104 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194160 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 5658: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 5592
15:10:59.194348 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194357 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194364 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194478 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194600 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194606 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194716 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194722 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.194730 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195596 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195602 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195707 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195713 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195697 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.195956 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.195962 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196153 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196347 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196355 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196431 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.196673 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196682 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196689 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196778 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196784 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196788 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.196851 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.196999 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.197189 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.197387 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.197465 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.197471 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.197552 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198164 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198507 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198515 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198519 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198523 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198602 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 42006: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 41940
15:10:59.198782 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198788 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.198997 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199069 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 42006: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 41940
15:10:59.199286 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199295 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199526 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199533 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199624 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199975 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.199983 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200184 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.200200 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200327 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200333 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200548 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200555 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200659 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.200988 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.201092 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.201389 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.201715 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.201723 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.201909 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202009 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202017 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202115 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202122 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202200 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.202260 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202433 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202438 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202770 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202778 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202781 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202785 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202856 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 25230: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 25164
15:10:59.202895 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202900 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.202901 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202905 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202909 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202912 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202914 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.202916 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202919 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202922 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.202990 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203005 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203009 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203013 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203020 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203021 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203028 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203033 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203043 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203054 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203067 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203079 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203119 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203124 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203129 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203133 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203133 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203136 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203139 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203143 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203146 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203147 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203149 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203152 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203155 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203168 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203223 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203237 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203239 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203241 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203251 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203269 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203305 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203321 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203336 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203348 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.203353 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203487 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203832 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203839 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203842 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.203908 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 30822: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 30756
15:10:59.203956 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.204195 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.204450 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.204567 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.204939 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.204946 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205053 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.205167 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205174 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205177 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205180 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205183 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205189 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205197 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205205 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205212 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205287 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:10:59.205333 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205355 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205370 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205382 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205383 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205389 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205392 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205395 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205396 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
