15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:11:10.884952 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.884955 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.885039 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 21036: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 20970
15:11:10.885125 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.885378 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.885384 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.885455 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 32220: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 32154
15:11:10.885482 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.885537 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.886528 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886534 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886538 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886626 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886744 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886752 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886828 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886834 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886900 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 32220: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 32154
15:11:10.886949 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886956 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.886955 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.887046 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887052 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887062 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887131 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 30822: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 30756
15:11:10.887338 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887348 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887410 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 7056: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 6990
15:11:10.887456 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887461 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887465 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887577 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887678 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887683 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887687 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887756 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 32220: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 32154
15:11:10.887794 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887799 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887803 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.887886 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.887918 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888032 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888039 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888136 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888201 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 29424: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 29358
15:11:10.888363 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888371 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888721 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888728 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888731 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.888794 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 11250: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 11184
15:11:10.889051 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889058 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889466 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889568 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889575 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889678 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889695 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889789 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889798 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889908 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889914 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890009 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.889994 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 40608: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 40542
15:11:10.890136 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890158 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890168 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890172 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890175 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890178 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890182 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890185 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890191 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890194 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890199 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890202 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890262 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 12648: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 12582
15:11:10.890270 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890274 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890278 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890281 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890284 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890287 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890290 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890299 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890302 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890306 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890309 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890312 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890324 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890337 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890388 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890389 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890399 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890405 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890406 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890412 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890416 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890418 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890424 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890427 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890429 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890435 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890438 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890441 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890446 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890450 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890452 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890458 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890461 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890463 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890468 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890472 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890474 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890483 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890494 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890505 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890520 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890533 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890546 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890558 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890571 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890583 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890600 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890601 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.890609 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890615 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890620 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890630 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890667 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.890689 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.890698 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890720 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890741 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890756 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890767 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890780 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890792 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890805 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890817 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890830 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890841 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890854 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890866 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890878 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.890891 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:11:10.890910 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.890977 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.891032 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:11:10.891057 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.891091 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 9852: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 9786
15:11:10.891644 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891651 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891712 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.891738 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.891800 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891806 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891811 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891815 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891819 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891822 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891826 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891833 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891843 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891852 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891858 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891873 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891881 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891885 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891889 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891892 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
