11:47:14.351724 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.649625 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.649648 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.649680 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.649752 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.650122 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.650189 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.650239 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.650319 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.650715 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.650783 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.650826 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.650875 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.651364 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.651412 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.651445 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.651505 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.651933 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.651978 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.652014 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.652101 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.652364 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.652433 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.652528 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.652590 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.652615 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.652836 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.652889 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.653166 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.653173 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.653230 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.653249 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.653455 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.653508 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.653831 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.653837 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.653901 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.653919 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.654008 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.654067 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.654348 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.654401 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.654452 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.654502 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.654561 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.654621 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.654810 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.654875 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.655099 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.655150 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.655533 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.655607 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.656058 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.656118 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.656601 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.656652 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.657041 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.657047 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.657104 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.657126 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.657618 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.657684 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.657698 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.657739 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.658086 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.658161 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.658186 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.658251 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.658562 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.658625 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.658663 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.658671 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.658725 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.658745 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659018 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659025 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659119 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659138 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659178 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659279 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659545 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659551 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659604 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659622 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659716 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659769 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659900 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.659956 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.659988 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.660060 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.660065 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.660116 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.660273 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.660325 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.660569 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.660646 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.660664 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.661061 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.661122 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.661141 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.661461 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.661521 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.661543 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.661936 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.661988 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.662010 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.662379 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.662428 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.662446 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.662896 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.662998 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:50:08.663025 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.663488 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.663540 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.663558 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.663882 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.663940 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.663960 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.664337 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.664383 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.664403 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.664817 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.664870 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.664902 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.665268 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.665328 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.665350 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.665708 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.665772 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.665790 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.666187 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.666243 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.666264 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.666523 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.666572 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.666593 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.666641 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.666958 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.666966 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.667022 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.667044 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.667520 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.667529 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.667600 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.667618 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.667635 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668078 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668088 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668095 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668179 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668198 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668214 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668652 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668662 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668668 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.668748 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668772 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.668788 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.669198 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.669206 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.669212 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.669285 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.669305 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.669320 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:50:08.669732 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.669741 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:50:08.669747 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
