11:47:17.891396 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907189 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.907212 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.907458 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907464 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907518 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.907535 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907574 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.907858 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907946 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.907931 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.908000 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.908017 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.908454 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.908516 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.908557 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.908566 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.908615 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.908988 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909085 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909093 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909122 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.909178 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.909635 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909644 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909651 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.909732 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.909774 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.910241 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.910250 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.910317 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.910365 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.910374 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.910444 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.910794 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.910844 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.910971 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.911044 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.911309 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.911374 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.911632 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.911692 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.911730 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.911790 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.912251 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.912325 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.912356 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.912430 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.912924 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.912930 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.912988 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.913012 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.913606 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.913613 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.913617 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.913718 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.913739 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.914174 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.914227 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.914277 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.914351 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.914377 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.914721 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.914769 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.914824 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.914866 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.914913 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915003 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915045 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.915144 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915149 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915193 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.915468 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915474 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915478 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.915537 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.915572 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.915998 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.916003 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.916006 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.916062 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.916084 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.916438 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.916457 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.916530 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.917028 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.917086 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.917493 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.917596 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.917883 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.917897 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.917976 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.917998 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.918337 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.918343 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.918346 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.918441 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.918461 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919006 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.919012 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.919125 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919143 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919166 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919707 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.919713 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.919775 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919794 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.919811 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.920191 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920205 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920229 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920290 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.920314 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.920731 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920746 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920760 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.920862 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.920887 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.921331 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.921345 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.921364 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.921425 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.921453 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.921804 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.921847 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.921885 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.922342 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.922406 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.922429 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.922760 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.922766 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.922823 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.922859 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.923246 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.923252 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.923312 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.923341 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.923549 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.923611 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.923789 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.923860 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.923878 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.924034 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.924144 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.924303 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.924316 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.924380 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.924512 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.924584 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.924647 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.924673 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.925111 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925117 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925120 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925123 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925202 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.925227 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.925603 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925613 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925620 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.925699 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.926161 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.926167 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.926222 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.926254 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.926821 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.926831 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.926882 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.926900 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.927350 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.927439 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:49:17.927441 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:49:17.927499 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:49:17.927805 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
