13:44:32.512450 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512468 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512406 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512407 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512711 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512719 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512619 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512620 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512620 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512621 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512977 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512986 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513003 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.512976 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.512976 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513187 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513196 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513205 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513205 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513206 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513206 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513436 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513437 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513671 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513680 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513686 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513710 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.513942 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513942 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513943 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513945 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513945 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.513946 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.514348 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.514367 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.514572 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.514572 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.514575 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.514576 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515022 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.515054 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.515226 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515226 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515307 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515308 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515654 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.515679 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.515946 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515946 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515955 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.515956 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.516235 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.516285 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.516543 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.516544 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.516545 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.516546 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.516795 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.516805 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517029 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517030 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517133 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517120 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517121 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517123 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517124 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517409 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517425 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517310 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517312 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517497 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517498 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517664 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517700 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517701 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517983 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.517811 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517914 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.517914 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518128 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518129 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518201 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518209 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518259 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518352 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518354 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518466 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518631 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518638 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518725 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518735 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518918 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.518852 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.518861 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519217 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519087 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519089 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519338 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519451 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519488 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519531 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519532 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519789 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519797 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.519720 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519723 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519723 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519917 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.519918 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520100 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520115 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520126 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520138 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520350 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520350 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520351 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520352 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520715 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520724 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520735 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520748 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.520906 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520907 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.520912 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521019 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521020 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521020 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521176 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521183 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521265 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521271 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521377 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521378 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521565 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521493 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521495 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521659 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.521734 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521735 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521850 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.521851 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522003 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.522043 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.522221 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522221 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522224 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522224 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522554 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.522584 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.522829 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522830 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.522832 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:32.523138 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:32.523155 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.064263 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.064478 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.064478 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.064882 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.065082 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.065084 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.065466 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.065746 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.065747 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.065968 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.066213 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.066215 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.066463 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.066573 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
