11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.394278 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.394338 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.394357 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.394685 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.394738 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.394756 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.395218 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.395275 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.395294 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.395703 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.395769 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.395793 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.396188 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.396246 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.396267 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.396673 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.396738 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.396758 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.397170 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.397227 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.397253 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.397696 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.397764 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.397784 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.398175 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.398228 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.398247 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.398624 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.398676 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.398722 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.399124 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.399186 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.399192 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.399562 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.399626 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.399644 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.400033 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.400115 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.400133 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.400523 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.400648 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.400668 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.401068 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.401160 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.401186 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.401609 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.401618 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.401705 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.401727 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402064 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.402110 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.402134 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402180 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402199 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402648 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.402655 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.402658 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.402715 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402744 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.402764 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.403065 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403128 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.403314 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403360 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403460 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.403485 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.403550 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403601 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.403919 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403926 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.403997 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404019 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404142 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.404197 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404245 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.404255 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.404345 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404364 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404680 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.404727 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.404891 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.404945 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.405419 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.405496 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.405947 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.406039 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.406495 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.406501 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.406558 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.406587 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.407019 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.407074 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.407078 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.407143 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.407491 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.407545 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.407552 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.407593 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.407621 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.407638 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408095 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408146 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408152 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408151 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408204 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408226 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408644 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408651 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408654 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.408715 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408740 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.408758 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.409272 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.409278 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.409281 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.409338 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.409361 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.409378 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.409898 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.409907 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.409976 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.410000 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.410015 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.410520 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.410587 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.410605 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.411159 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.411237 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.411257 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.411673 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.411736 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.412321 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.412448 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.413013 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.413070 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.413471 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.413536 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.414000 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.414077 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.414660 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.414728 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.415206 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.415265 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.415289 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.415720 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.415772 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.415790 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.416291 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.416372 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.416398 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.416813 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.416890 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.416912 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.417388 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.417504 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.417524 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.417962 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.418050 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.418074 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.418565 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.418697 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.418721 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.419138 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.419232 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.419255 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.419618 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.419666 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.419719 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.420047 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.420149 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.420169 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.420776 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.420917 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
