11:47:24.066060 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.962890 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.963155 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.963222 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.963251 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.963768 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.963894 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.963915 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.964280 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.964290 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.964390 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.964415 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.964668 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.964692 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.964752 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.964777 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.965241 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.965250 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.965317 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.965353 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.965592 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.965647 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.965667 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.965767 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.965809 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966136 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966205 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966214 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966217 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966359 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966390 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966760 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966830 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966833 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966840 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.966892 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.966942 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.967402 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.967470 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.967481 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.967498 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.967550 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.967574 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.967885 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.967937 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.968158 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.968219 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.968546 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.968600 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.968992 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.969044 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.969390 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.969451 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.969848 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.969918 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.970548 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.970644 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.970670 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.971175 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.971241 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.971261 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.971646 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.971713 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.971735 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.972166 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.972235 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.972258 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.972746 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.972814 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.972839 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.973125 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.973135 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.973188 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.973209 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.973685 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.973692 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.973795 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.973863 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.974307 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.974365 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.974492 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.974628 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.974819 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.974825 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.974876 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.974901 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.975078 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975123 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.975371 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975377 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975426 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.975454 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.975574 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975635 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.975902 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975908 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.975993 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.976005 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.976016 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.976061 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.976580 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.976586 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.976639 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.976669 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.977050 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.977056 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.977111 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.977140 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.977537 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.977547 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.977655 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.977679 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.978233 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.978239 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.978302 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.978323 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:50:18.978723 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.978729 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.978733 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.978792 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.978817 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.978841 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979217 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979222 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979226 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979285 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979312 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979338 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979855 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979869 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979888 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.979945 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979965 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.979990 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.980360 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.980369 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.980375 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.980424 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.980442 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.980458 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.980991 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.981005 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.981075 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.981096 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.981132 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.981764 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.981847 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.981868 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.982422 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.982492 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.982519 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.982854 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.982922 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.982955 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.983014 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.983344 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.983421 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.983593 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.983653 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.983961 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.983980 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.984078 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.984106 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.984126 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.984646 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.984652 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:50:18.984730 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:50:18.984752 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
