11:47:24.479103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.270894 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.270923 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.270950 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.270978 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.271260 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271386 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271391 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271395 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271399 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271456 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.271482 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.271496 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.271927 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271935 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271941 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.271947 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.272014 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.272032 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.272053 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.272582 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.272590 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.272597 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.272658 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 4272: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 4206
11:50:19.272691 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.273246 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273273 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273279 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273285 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273291 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273352 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.273377 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.273397 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.273411 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.273887 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273899 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273905 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.273911 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.274019 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274045 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274072 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274088 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274531 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.274543 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.274550 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.274556 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.274614 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274633 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274651 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.274666 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.275173 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275183 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275189 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275197 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275263 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.275289 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.275307 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.275823 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275843 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275849 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275854 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275860 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.275920 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.275944 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.276050 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.276279 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276419 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276426 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276492 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.276517 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.276537 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276546 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276612 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.276779 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276787 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276837 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.276854 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.276898 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.276948 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.277037 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277169 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277177 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277182 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277294 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.277318 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.277657 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277718 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.277781 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277790 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277799 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.277847 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.277872 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.278031 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278038 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278098 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.278295 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278313 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278320 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278326 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278388 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.278404 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278413 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.278849 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278855 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.278906 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.278929 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.279222 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.279229 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.279284 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.279312 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.279629 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.279709 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.279745 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.279795 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.279997 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.280058 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.280300 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.280352 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.280573 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.280645 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.280720 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.280767 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281099 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281108 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281165 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281198 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281469 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281524 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281612 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281673 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281872 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281881 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.281952 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.281972 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.282349 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282359 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282365 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282373 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282423 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.282446 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.282462 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.282875 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282893 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282899 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282904 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.282994 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.283012 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.283029 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.283560 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.283569 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.283575 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.283627 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 4272: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 4206
11:50:19.283651 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.284232 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284241 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284247 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284252 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284307 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.284325 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.284343 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.284357 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.284870 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284879 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284885 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284891 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284897 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.284948 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.284968 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.284996 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:50:19.285037 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:50:19.285283 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:50:19.285333 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
